联系人,,"联系电话
,"第三章
学籍管理"
第一节,入学与注册
第八条,按国家招生规定录取的本校新生，须持中南民族大学录
取通知书，按照学校有关要求和规定的期限到校办理入学手续。因故,
不能按期入学的，应当事先向学校请假并提交相关证明，请假时限一,
般不得超过两周。未请假或者请假逾期的，除因不可抗力等正当事由,
,47
以外，视为放弃入学资格。,,
,第九条,学校在新生报到时对新生入学资格进行初步审查，审查
合格的办理入学手续，予以注册学籍；审查发现新生的录取通知、考,,
生信息等证明材料，与本人实际情况不符，或者有其他违反国家招生,,
考试规定情形的，按学生管理有关规定和学校相关程序，取消入学资,,
格。,,
,第十条,新生具有下列情形之一的，可以向学校申请保留入学资
格。保留入学资格期间不具有学籍。,,
,,（一）患有疾病的新生，经二级甲等以上医院诊断不宜在校学习
的，可以保留入学资格 1 年；,,
,,（二）应征入伍的新生，根据国家相关政策规定，可以保留入学
资格，退役后 2 年内可入学；,,
,,（三）参加研究生支教团的应届本科毕业生，根据国家相关政策
规定，可以保留 1 年研究生入学资格；,,
,,（四）因其它不可抗力需保留入学资格的，可以保留入学资格，
随不可抗力的解除，新生可以申请恢复入学资格，保留入学资格时限,,
一般不超过 1 年。,,
,,新生保留入学资格期满前应向学校申请入学，经学校审查合格后
办理入学手续。审查不合格的，取消入学资格；逾期不办理入学手续,,
且未有因不可抗力延迟等正当理由的，视为放弃入学资格。,,
,,患有疾病的新生，在保留入学资格期内经治疗康复或期满，应向
学校申请恢复入学资格，由学校指定的二级甲等以上医院诊断，经学,,
院、校医院审查合格后，报学校相关职能部门，经学校研究同意后办,,
理入学手续。审查不合格或者逾期不办理入学手续的，视为放弃入学,
资格。,
第十一条,学生入学后，学校在 3 个月内按照国家招生规定与学
校复查的程序及办法进行复查。复查内容主要包括以下方面：,
,（一）录取手续及程序等是否合乎国家招生规定；
,（二）所获得的录取资格是否真实、合乎相关规定；
,（三）本人及身份证明与录取通知、考生档案等是否一致；
,（四）身心健康状况是否符合报考专业或者专业类别体检要求，
能否保证在校正常学习、生活；,
,（五）艺术、体育等特殊类型录取学生的专业水平是否符合录取
要求。,
,复查中发现学生存在弄虚作假、徇私舞弊等情形的，确定为复查
不合格，取消学籍；情节严重的，学校移交有关部门调查处理。,
,复查中发现学生身心状况不适宜在校学习，经学校指定的二级甲
学生资助体系，保证学生不因家庭经济困难而放弃学业。,
,"第二节
学制、学分、课程考核与成绩记载"
,"第十三条
本科标准学制由国家统一规定，一般为 4 年，少数专"
业为 5 年。学生应当按学校人才培养方案修满总学分和各类课程要求,
的基本学分。提前 1 年完成教学计划规定内容，达到学校毕业要求,
的，可以申请提前 1 年毕业。最长学习年限不得超过标准学制的 2,
年。,
,硕士研究生实行 2 年或 3 年标准学制，延长学习年限不得超过 2
年；达到毕业条件的，可以申请提前 1 年毕业。,
,博士研究生实行 3 年标准学制，最长学习年限不得超过 6 年；
,达到毕业条件的，可以申请提前 1 年毕业。
,预科学生学制 1 年。休学、保留学籍时间均计入在校学习年限。
,"第十四条
学生必须参加学校教育教学计划规定的课程和各种教"
育教学环节（以下统称课程）的考核。考核成绩记入学生成绩册，归,
入学籍档案。,
,课程考核方式分为两类：考试和考查。课程考核合格，获得规定
的学分；考核不合格，不能获得学分。,
,"第十五条
学校对学生思想品德的考核、鉴定，以本规定第四条"
为主要依据，采取个人小结、师生民主评议等形式进行。,
,学生体育成绩评定突出过程管理，根据考勤、课内教学、课外锻
炼活动和体质健康等情况综合评定。,
,"第十六条
本科学生根据学校有关规定，可以申请辅修其他专业"
或者选修其他专业课程；学生可以根据校际协议跨校辅修专业或修读,
,50
课程，参加学校认可的开放式网络课程学习。学生修读的课程成绩(学,
分)由学校审核后予以承认。,
第十七条,学校鼓励、支持和指导学生参加创新创业、社会实践
等活动，建立学生创新创业档案，设置学生创新创业学分。,
,学生参加创新创业、社会实践等活动以及发表论文、获得专利授
权等与专业学习、学业要求相关的经历、成果，可折算学分，计入学,
业成绩。,
第十八条,学校制定学生学业成绩和学籍管理制度，真实、完整
地记载、出具学生学业成绩，对通过重修获得的成绩，予以标注。,
,学生严重违反考核纪律或者作弊的，该课程考核成绩记为无效，
并视其违纪或者作弊情节，给予相应的纪律处分。给予警告、严重警,
告、记过及留校察看处分的学生，经教育表现较好，可以对该课程给,
予重修机会。,
,学生因退学等情况中止学业，其在校学习期间所修读课程及已获
得学分，学校予以记录。学生重新参加入学考试、符合录取条件，再,
次入学的，其已获得学分，经学校认定，予以承认。,
第十九条,学生应当按时参加学校教育教学计划规定的活动。不
能按时参加的，应当事先请假并获得批准；无故缺席的，根据学校有,
关规定给予批评教育，情节严重的，给予相应的纪律处分。,
第二十条,学校开展学生诚信教育，以适当方式记录学生学业、
学术、品行等方面的诚信信息，建立对失信行为的约束和惩戒机制；,
对有严重失信行为的，学校按规定给予相应的纪律处分；对违背学术,
诚信的，学校按规定对其获得学位及学术称号、荣誉等作出限制。,
,"第三节
转专业与转学"
,"第二十一条
学生在学习期间对其他专业有兴趣和专长的，可以"
根据学校学生转专业的具体办法申请转专业。以特殊招生形式录取的,
学生，国家有相关规定或者录取前与学校有明确约定的，不得转专,
业。,
,学校根据社会对人才需求情况的发展变化，适当调整专业的，允
许在读学生转到其他相关专业就读。,
,休学创业后复学的学生，根据自身情况申请转专业的，其创业行
为或创业业绩经学校按相关规定认定后，学校优先考虑。,
,退役后复学的学生，根据自身情况需要申请转专业的，学校优先
考虑。,
,"第二十二条
学生一般应当在本校完成学业。因患病或者有特殊"
