联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
,,获得学院“优秀宿舍”的所有宿舍成员（每学,,,,,
（宿,,,,,,,
,05002,,3,,,,
,,期）,,,,,
舍行,,,,,,,
,,获得学院“优秀宿舍”的所有宿舍成员（每,,,,,
为表,,,,,,,
,05003,,1,,,,
,,月）,,,,,
现）,,,,,,,
,,被学院评为“不合格”的所有宿舍成员（每,,,,,
,05004,,-1,,,,
,,通过国家英语（或专业英语、小语种）六级,,,,,
,06001,,8,,,,
,,的学生,,,,,
,,通过国家英语（或专业英语、小语种）四级,,,,,
,06002,,5,,,,
6,,的学生,,,,,
（资,,,,,,,
,06003,通过国家计算机四级的学生,10,,,,
格证,,,,,,,
,06004,通过国家计算机三级的学生,6,,,,
书测,,,,,,,
评）,,通过国家计算机二级的学生,,,,,
,06005,,4,,,,
,06006,通过国家普通话二乙以上的学生,4,,,,
,06007,通过国家普通话二乙的学生,2,,,,
,,获得专业类国家级荣誉的学生,,,,,
7,,,,,,,
,07001,,20,,,,
（专,,（个人，A 级，特等奖）,,,,,
业类,,获得专业类国家级荣誉的学生,,,,,
,07002,,19,,,,
荣誉,,,,,,,
,,（个人，A 级，一等奖）,,,,,
测,,获得专业类国家级荣誉的学生,,,,,
,07003,,17,,,,
评）,,,,,,,
,,（个人，A 级，二等奖）,,,,,
考核,代码,具体指标,分值,,,,
,,获得专业类国家级荣誉的学生,,,,,
,07004,,15,,,,
,,（个人，A 级，三等奖）,,,,,
,07005,,7.5,,,,
,,（个人，A 级，优秀奖）,,,,,
,07006,,20,,,,
,,（团体，A 级，特等奖，第一名成员）,,,,,
,07007,,19,,,,
,,（团体，A 级，一等奖，第一名成员）,,,,,
,07008,,17,,,,
,,（团体，A 级，二等奖，第一名成员）,,,,,
,07009,,15,,,,
,,（团体，A 级，三等奖，第一名成员）,,,,,
,07010,,7.5,,,,
,,（团体，A 级，优秀奖，第一名成员）,,,,,
,07011,,18,,,,
,,（团体，A 级，特等奖，第二名成员）,,,,,
,07012,,17.1,,,,
,,（团体，A 级，一等奖，第二名成员）,,,,,
,07013,,15.3,,,,
,,（团体，A 级，二等奖，第二名成员）,,,,,
,07014,,13.5,,,,
,,（团体，A 级，三等奖，第二名成员）,,,,,
,07015,,6.75,,,,
,,（团体，A 级，优秀奖，第二名成员）,,,,,
,07016,,16,,,,
,,（团体，A 级，特等奖，第三名成员）,,,,,
,07017,,15.2,,,,
,,（团体，A 级，一等奖，第三名成员）,,,,,
,07018,,13.6,,,,
,,（团体，A 级，二等奖，第三名成员）,,,,,
,07019,,12,,,,
,,（团体，A 级，三等奖，第三名成员）,,,,,
,07020,,6,,,,
,,（团体，A 级，优秀奖，第三名成员）,,,,,
考核,代码,具体指标,分值,,,,
,,获得专业类国家级荣誉的学生,,,,,
,07021,,10,,,,
,,（团体，A 级，特等奖，其他成员）,,,,,
,07022,,9.5,,,,
,,（团体，A 级，一等奖，其他成员）,,,,,
,07023,,8.5,,,,
,,（团体，A 级，二等奖，其他成员）,,,,,
,07024,,7.5,,,,
,,（团体，A 级，三等奖，其他成员）,,,,,
,07025,,3.75,,,,
,,（团体，A 级，优秀奖，其他成员）,,,,,
,07026,,19,,,,
,,（个人，B 级，特等奖）,,,,,
,07027,,18,,,,
,,（个人，B 级，一等奖）,,,,,
,07028,,16,,,,
,,（个人，B 级，二等奖）,,,,,
,07029,,14,,,,
,,（个人，B 级，三等奖）,,,,,
