联系人,Unnamed: 1,"联系电话
（手机）",Unnamed: 3,Unnamed: 4,Unnamed: 5,"活动时
间",Unnamed: 7
,,（七）在考场内喧哗、吸烟、随意走动、干扰监考人员正常工作或,,,,,
者扰乱考场秩序，并不听从监考人员警告的；,,,,,,,
,（八）未经监考人员同意，在考试过程中擅自离开考场的；,,,,,,
,（九）实施其他违反考场规则但尚未构成作弊行为的。,,,,,,
,第五条,考生违背考试公平、公正原则，有下列行为之一的，应,,,,,
当认定为考试作弊：,,,,,,,
,,（一）携带与考试内容相关的材料或者存储有与考试内容相关资料,,,,,
的电子设备参加考试的；,,,,,,,
,,（二）抢夺、窃取他人试卷、答卷或者胁迫他人为自己抄袭提供方,,,,,
便的；,,,,,,,
,（三）在课桌、衣物、身体或其他地方书写与考试内容有关的文,,,,,,
字、公式、图表等的；,,,,,,,
,（四）抄袭或者协助他人抄袭试题答案或者与考试内容相关资料,,,,,,
,（五）传、接物品、纸条或者交换试卷、答卷、草稿纸的；,,,,,,
,（六）故意销毁试卷、答卷或者考试材料的；,,,,,,
,,（七）在考试过程中使用通讯工具的（含将通讯工具带入考场、保,,,,,
持开机状态且未交监考老师代为保管的）；,,,,,,,
,,（八）携带具有发送或者接收信息功能的设备的；考试期间非听力,,,,,
考试时间佩戴耳机的；,,,,,,,
,（九）由他人冒名代替参加考试，或冒名代替他人参加考试的；,,,,,,
,（十）在答卷上填写与本人身份不符的姓名、考号等信息的；,,,,,,
,（十一）其他以不正当手段获得或者试图获得试题答案、考试成绩,,,,,,
的行为。,,,,,,,
,第六条 主考机构、考试工作人员在考试过程中或者在考试结束后,,,,,,
发现下列行为之一的，认定相关的考生实施了考试作弊行为：,,,,,,,
,（一）通过伪造证件、证明、档案及其他材料获得考试资格和考试,,,,,,
成绩的；,,,,,,,
（二）评卷过程中被认定为答案雷同的；,,,,,,,
,（三）违反考场纪律，导致考试秩序失控，出现大面积考试作弊现,,,,,,
象的；,,,,,,,
（四）有协助实施作弊行为，事后查实的；,,,,,,,
（五）其他应认定为作弊的行为。,,,,,,,
第七条,考生及其他人员应当自觉维护考试秩序，服从考试工作,,,,,,
人员的管理，不得有下列扰乱考场及考试工作场所秩序的行为：,,,,,,,
,（一）故意扰乱考场、评卷场所等考试工作场所秩序；,,,,,,
,（二）拒绝、妨碍考试工作人员履行管理职责；,,,,,,
,（三）威胁、侮辱、诽谤、诬陷或以其他方式侵害考试工作人员、,,,,,,
其他考生合法权益的行为；,,,,,,,
（四）故意损坏考场设施设备；,,,,,,,
（五）其他扰乱考试管理秩序的行为。,,,,,,,
为之一的，取消该课程的考试成绩，并视情节轻重给予记过、留校察看,,,,,,,
或开除学籍处分。考生的行为违反《中华人民共和国治安管理处罚法》,,,,,,,
的，移交相关部门依法处理。,,,,,,,
有下列情形之一的，情节特别严重的，给予开除学籍处分；非在校,,,,,,,
生由中南民族大学按照作弊行为记录通报其所在单位，由单位根据有关,,,,,,,
规定严肃处理。,,,,,,,
（一）伪造、变造身份证、准考证及其他证明材料，由他人代替或,,,,,,,
者代替考生参加考试的；,,,,,,,
弊情况报告单”中如实填写考生的姓名、违规类型和违规事实，对暂扣,,,,,,,
的考生物品填写收据，并妥善保管。,,,,,,,
第十二条,考生违规记录作为认定考生违规事实的依据，应当由 2,,,,,,
名以上（含 2 人）监考人员或者考场巡视员、考点负责人签字确认。监,,,,,,,
考人员应告知违规考生“考场情况记载表”中记录的违规内容。,,,,,,,
第十三条,考生违规行为受留校察看及以下处分的，由学生所在,,,,,,
学院(部)或考试承办单位依本办法提出处理意见，教务处复核违规事实,,,,,,,
和相关证据，告知被处理人或单位做出处理决定的理由和依据，然后报,,,,,,,
主管校领导批准，通报各学院；受开除学籍处分的，由学生所在学院提,,,,,,,
出处理意见，教务处对作弊的事实、情节等进行审查、核实，报主管校,,,,,,,
领导复审，校长办公会研究决定。开除学籍处分的决定书，须报湖北省,,,,,,,
教育厅备案。,,,,,,,
第十四条,处分决定由学生所在学院直接送达学生本人，并由学,,,,,,
生本人在送达书上签字，学生拒绝签收的，以留置方式送达；已离校,,,,,,,
的，采取邮寄方式送达；难于联系的，利用学校网站、新闻媒体等以公,,,,,,,
告方式送达。处分决定书送达后，学院须及时将处分送达书存根交回教,,,,,,,
务处存档。学生所在学院须将处分决定进行公示。,,,,,,,
第十五条,学生本人对处分有异议的，可在接到学校处分决定书,,,,,,
之日起 10 日内，根据《中南民族大学学生申诉处理办法》相关规定提,,,,,,,
出申诉。,,,,,,,
,中南民族大学大学生创新创业科技活动奖励办法,,,,,,
,,(民大发〔2018〕43 号附件 2),,,,,
,,为全面实施素质教育和创新教育，提高大学生的创新能力和实践,,,,,
能力，培养复合型、应用型高素质创新人才，促进教学质量的提高，,,,,,,,
激励大学生积极参加各类创新科技活动，根据《普通高等学校学生管,,,,,,,
理规定》（中华人民共和国教育部令第 41 号，2017 年）的要求，结,,,,,,,
合学校实际，特制定本办法。,,,,,,,
,,"第一章
奖励范围",,,,,
,第一条,凡我校全日制普通本科生、研究生参与创新科技活动并,,,,,
取得成果，经学院统一申报，学校大学生创新科技活动领导小组认,,,,,,,
定。学校对署名为中南民族大学的下列成果予以奖励：,,,,,,,
,（一）省部级以上学科竞赛中获得的奖项；,,,,,,
,,（二）北京大学《中文核心期刊要目总览》收录期刊等级以上公,,,,,
开发表的学术论文；,,,,,,,
,（三）发明专利、实用新型专利和外观设计专利。,,,,,,
,第二条,根据学科竞赛的性质、社会影响和获奖难度等，并结合,,,,,
我校实际，对各类学科竞赛划分为 A、B、C 三个等次类别（参见附件,,,,,,,
一）。新增加的竞赛活动等次，由创新创业学院组织专家论证会认,,,,,,,
定。,,,,,,,
,,"第二章
奖励标准",,,,,
,第三条,学科竞赛奖励标准,,,,,
,,195,,,,,
（一）学生的奖励标准,,,,,,,
,,,奖励标准（元/项）,,,,
奖项级别,,,,,,,
,特等奖,一等奖,二等奖,三等奖,优秀奖,,
国际级,10000,5000,4000,3000,1000,,
A 类,6000,4000,2000,1000,600,,
"国家级
B 类",2000,1500,1000,600,300,,
C 类,1500,1000,600,300,/,,
A 类,1000,800,600,300,/,,
"B 类
省级",800,600,300,200,/,,
C 类,600,300,200,100,/,,
,学生集体获奖，按照上述标准的 1.5 倍奖励。,,,,,,
,(二)指导教师（教师组）奖励标准,,,,,,
,,,奖励标准（元/项）,,,,
奖项级别,,,,,,,
,特等奖,一等奖,二等奖,三等奖,优秀奖,,
国际级,50000,15000,10000,7000,3000,,
A 类,30000,15000,8000,4000,2000,,
"国 家 级
B 类",10000,7000,4000,2000,1000,,
C 类,7000,4000,2000,1000,/,,
A 类,5000,3000,2000,1000,/,,
B 类,3000,2000,1000,800,/,,
省级,,,,,,,
C 类,2000,1000,800,500,/,,
,,奖励标准（元/篇）,,,,,
期刊级别,,,,,,,
,学生,指导教师,,,,,
1．CSSCI 刊源期刊(当年最新版)按学科分,,,,,,,
类取第一名，《人民日报》《光明日报》,,,,,,,
理论版;,,,,,,,
2．国内权威期刊(湖北省人事厅职称处提,,,,,,,
,2000,3000,,,,,
供的《国内学术期刊名录》)；,,,,,,,
3．SCI 二区(含)以上期刊（当年最新,,,,,,,
版）；,,,,,,,
4．SSCI、A&HCI 刊源期刊(当年最新版)。,,,,,,,
SCI 其它期刊、EI 刊源期刊（当年最新,,,,,,,
,1000,2000,,,,,
版）。,,,,,,,
CSCD 期刊库中 C 类期刊(当年最新版)。,500,800,,,,,
北京大学《中文核心期刊要目总览》收录,,,,,,,
,300,/,,,,,
期刊,,,,,,,
,"实用新型、外观设计型
100
-",,,,,,
第六条,学校对单项成果在不同创新科技活动、不同级别分别获,,,,,,
奖的，不累计重复奖励，按照最高奖励金额进行奖励；对同一创新科,,,,,,,
技活动，同一指导教师指导多个参赛队（个人）获奖的，按照其指导,,,,,,,
获奖的前 3 项最好成绩进行奖励；对设立奖金的创新科技活动，按照,,,,,,,
学生及指导教师奖励标准之和的差额部分进行奖励；对指导学生参加,,,,,,,
创新科技活动的教师，成果已经进行科研量化奖励的，按照标准奖励,,,,,,,
差额部分。,,,,,,,
第七条,学校对以上成果授予学生“中南民族大学大学生创新标,,,,,,
兵”荣誉称号；授予指导教师“中南民族大学创新指导优秀教师”荣,,,,,,,
誉称号。对校级创新活动获奖学生授予“中南民族大学大学生创新能,,,,,,,
手”荣誉称号。,,,,,,,
第八条,获奖学生的创新创业学分按照《中南民族大学大学生创,,,,,,
新创业和社会实践学分管理办法》执行。,,,,,,,
第九条,研究生参加竞赛获奖、申报专利获批的奖励标准按照前,,,,,,
述第三条、第五条奖励标准的 70%执行；指导教师（教师组）的奖励,,,,,,,
标准按照前述第三条、第五条奖励标准的 50%执行。研究生发表学术,,,,,,,
论文的奖励，按照研究生院的相关规定执行。,,,,,,,
鼓励各学院支持大学生参加创新科技活动，学校每 3 年评选 5 个优秀,,,,,,,
"组织奖,授予“中南民族大学大学生创新科技活动优秀组织单位”称",,,,,,,
号，颁发奖励证书并给予 10000 元奖励，用于奖励对大学生创新科技,,,,,,,
活动作出突出贡献的相关人员。,,,,,,,
优秀创新团队的评定以该创新团队组织、举办创新科技活动数,,,,,,,
量、质量，以及团队成员当年所获得创新科技成果为依据；优秀组织,,,,,,,
单位的评定以历年各学院学生参与当年省级以上创新科技活动所获创,,,,,,,
新学分的生均分为标准。,,,,,,,
附件,,,,,,,
,中南民族大学学科竞赛级别等次划分目录,,,,,,
序号,学科竞赛项目,,最高级别 等次,,,,
1,国际数学建模竞赛（MCM/ICM）,国际级,A,,,,
2,ACM-ICPC 国际大学生程序设计大赛,国际级,B,,,,
3,微软“创新杯”全球学生大赛,国际级,B,,,,
4,ALTERA 亚洲创新设计大赛,国际级,B,,,,
5,GMC 国际企业管理挑战赛,国际级,C,,,,
,“挑战杯”全国大学生课外学术科技作品,,,,,,
6,,国家级,A,,,,
,竞赛,,,,,,
7,“创青春”全国大学生创业大赛,国家级,A,,,,
8,全国大学生数学建模竞赛,国家级,A,,,,
9,中国“互联网+”大学生创新创业大赛,国家级,A,,,,
10,全国高等医学院校大学生临床技能竞赛,国家级,A,,,,
11,全国大学生化学实验邀请赛,国家级,A,,,,
12,全国大学生结构设计大赛,国家级,A,,,,
13,全国大学生交通科技大赛,国家级,A,,,,
14,全国大学生电子设计竞赛,国家级,A,,,,
15,全国大学生智能汽车竞赛,国家级,A,,,,
16,全国大学生广告艺术大赛,国家级,A,,,,
,全国大学生电子商务“创新、创意及创,,,,,,
,业”挑战赛,,,,,,
18,“外研社杯”全国大学生英语演讲大赛,国家级,A,,,,
19,全国大学生节能减排社会实践与科技竞赛,国家级,A,,,,
20,全国大学生机械创新设计大赛,国家级,A,,,,
21,全国大学生物流设计大赛,国家级,A,,,,
22,全国大学生工程训练综合能力竞赛,国家级,A,,,,
23,全国美术作品展览,国家级,A,,,,
24,全国导游大赛,国家级,A,,,,
25,“桃李杯”舞蹈大赛,国家级,A,,,,
26,全国青年歌手电视大奖赛,国家级,A,,,,
27,“外研社杯”全国大学生英语辩论赛,国家级,B,,,,
28,全国高校市场营销大赛,国家级,B,,,,
29,“理律杯”全国高校模拟法庭竞赛,国家级,B,,,,
30,全国大学生软件创新大赛,国家级,B,,,,
31,全国大学生过程控制仿真挑战赛,国家级,B,,,,
32,全国计算机仿真大奖赛,国家级,B,,,,
33,全国大学生生物医学电子设计竞赛,国家级,B,,,,
34,“外研社杯”全国大学生英语写作比赛,国家级,B,,,,
35,全国科普讲解大赛,国家级,B,,,,
36,全国软件专业人才设计与创业大赛,国家级,C,,,,
37,中国大学生计算机设计大赛,国家级,C,,,,
38,全国大学生英语竞赛,国家级,C,,,,
39,全国大学生数学竞赛,国家级,C,,,,
40,全国大学生信息安全竞赛,国家级,C,,,,
41,全国大学生版权征文比赛,国家级,C,,,,
42,全国大学生电子信息实践创新作品竞赛,国家级,C,,,,
43,中国大学生服务外包创新创业大赛,国家级,C,,,,
44,全国高校 DV 作品大赛,国家级,C,,,,
45,全国大学生大型校园文艺演出,国家级,C,,,,
,全国医药院校药学/中药学大学生创新创业,,,,,,
46,,国家级,C,,,,
,实验教学改革大赛,,,,,,
,“博创杯”全国大学生嵌入式物联网设计,,,,,,
47,,国家级,C,,,,
,大赛,,,,,,
,全国高校软件定义网络（SDN）应用创新开,,,,,,
48,,国家级,C,,,,
,发大赛,,,,,,
49,国际机器人世界杯大赛,国家级,C,,,,
50,中国大学生韩语演讲比赛,国家级,C,,,,
51,全国大学生化工设计大赛,国家级,C,,,,
52,全国大学生市场调查与分析大赛,国家级,C,,,,
53,少数民族体育运动会,国家级,C,,,,
54,湖北省大学生电子设计竞赛,省级,A,,,,
55,湖北省大学生优秀科研成果奖,省级,A,,,,
56,湖北省普通高校大学生化学实验技能竞赛,省级,B,,,,
57,湖北省大学生物理实验创新设计竞赛,省级,B,,,,
,湖北省高等学校大学生生物学实验技能竞,,,,,,
58,,省级,B,,,,
,赛,,,,,,
59,"""学院空间""青年美术作品展览",省级,B,,,,
,湖北省大学生新闻传播教育创新实践技能,,,,,,
60,,省级,B,,,,
,竞赛,,,,,,
61,国家民委系统科普讲解大赛,省级,C,,,,
62,湖北省大学生服装设计作品联展,省级,C,,,,
63,湖北省高校美术与艺术设计展,省级,C,,,,
64,全国迪生杯动画大赛,省级,C,,,,
65,中国包装创意设计大赛,省级,C,,,,
66,“为中国而设计”全国环境艺术设计大赛,省级,C,,,,
67,湖北省现代陶艺展,省级,C,,,,
68,全国高校毕业生服装设计大赛,省级,C,,,,
69,“中华会计网校杯”全国校园财会大赛,省级,C,,,,
70,湖北省优秀广告作品评选,省级,C,,,,
71,湖北省古筝艺术活动古筝分级大赛,省级,C,,,,
72,中国青少年艺术盛典湖北赛区--古筝,省级,C,,,,
73,“安恒杯”全国高校网络信息安全挑战赛,省级,C,,,,
74,大学生教育信息化创新创业奖,省级,C,,,,
75,湖北省大学生运动会,省级,C,,,,
76,中国机器人大赛 RoboCup 公开赛,省级,C,,,,
,全国机器人锦标赛及国际仿人机器人奥林,,,,,,
77,,省级,C,,,,
